Node,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,Total Distance,Average Distance
2,0,7,7,8,4,6,6,7,8,4,4,9,2,6,3,8,3,5,4,4,8,6,5,3,4,5,7,7,2,1,6,7,7,5,8,5,8,6,7,6,8,7,2,7,3,5,1,6,1,5,263,5.36734693877551
3,7,0,4,6,7,7,9,10,5,5,7,6,7,6,8,9,5,4,4,5,7,8,8,4,3,5,4,8,5,6,3,5,6,4,1,8,11,3,10,9,3,2,5,7,6,2,6,1,8,3,282,5.755102040816326
4,7,4,0,2,5,3,5,6,1,5,7,2,7,2,8,5,4,5,3,4,3,4,4,5,4,3,5,4,5,6,4,1,2,5,3,8,7,1,6,7,3,2,6,3,6,3,6,4,8,2,215,4.387755102040816
5,8,6,2,0,4,2,4,4,2,6,6,1,8,2,7,3,5,7,4,4,1,2,3,7,6,3,7,2,6,7,6,1,1,7,5,7,6,3,5,6,5,4,8,1,5,5,7,6,9,4,230,4.6938775510204085
6,4,7,5,4,0,2,2,3,6,4,2,5,4,5,3,4,3,5,4,4,4,2,1,3,4,5,7,3,2,3,6,4,3,5,8,3,4,6,3,4,8,7,4,3,1,5,3,6,5,5,203,4.142857142857143
7,6,7,3,2,2,0,2,3,4,6,4,3,6,3,5,3,5,7,5,5,3,1,1,5,6,4,8,2,4,5,7,2,1,7,6,5,4,4,3,4,6,5,6,2,3,6,5,7,7,5,215,4.387755102040816
8,6,9,5,4,2,2,0,1,6,6,4,5,6,5,5,2,5,7,6,6,4,2,1,5,6,6,9,3,4,5,8,4,3,7,8,3,2,6,1,2,8,7,6,3,3,7,5,8,7,7,242,4.938775510204081
9,7,10,6,4,3,3,1,0,6,7,5,5,7,6,6,1,6,8,7,7,4,3,2,6,7,7,10,2,5,6,9,5,4,8,9,4,3,7,2,3,9,8,7,3,4,8,6,9,8,8,281,5.73469387755102
10,8,5,1,2,6,4,6,6,0,6,8,1,8,3,9,5,5,6,4,5,3,4,5,6,5,4,6,4,6,7,5,2,3,6,4,9,8,2,7,8,4,3,7,3,7,4,7,5,9,3,254,5.183673469387755
11,4,5,5,6,4,6,6,7,6,0,4,7,4,4,5,8,1,3,2,2,7,6,5,3,2,3,5,7,2,3,4,5,6,1,6,5,8,4,7,6,6,5,4,7,3,3,3,4,5,3,227,4.63265306122449
12,4,7,7,6,2,4,4,5,8,4,0,7,2,6,1,6,3,5,4,4,6,4,3,3,4,5,7,5,2,3,6,6,5,5,8,1,4,6,3,2,8,7,4,5,1,5,3,6,5,5,226,4.612244897959184
13,9,6,2,1,5,3,5,5,1,7,7,0,9,3,8,4,6,7,5,5,2,3,4,7,6,4,7,3,7,8,6,2,2,7,5,8,7,3,6,7,5,4,8,2,6,5,8,6,10,4,260,5.3061224489795915
14,2,7,7,8,4,6,6,7,8,4,2,9,0,6,1,8,3,5,4,4,8,6,5,3,4,5,7,7,2,1,6,7,7,5,8,3,6,6,5,4,8,7,4,7,3,5,3,6,3,5,257,5.244897959183674
15,6,6,2,2,5,3,5,6,3,4,6,3,6,0,7,5,3,6,2,2,3,4,4,5,5,1,6,4,4,5,5,1,2,5,5,7,7,3,6,7,5,4,6,3,5,4,5,5,7,3,218,4.448979591836735
16,3,8,8,7,3,5,5,6,9,5,1,8,1,7,0,7,4,6,5,5,7,5,4,4,5,6,8,6,3,2,7,7,6,6,9,2,5,7,4,3,9,8,5,6,2,6,4,7,4,6,266,5.428571428571429
17,8,9,5,3,4,3,2,1,5,8,6,4,8,5,7,0,7,9,7,7,3,2,3,7,8,6,10,1,6,7,9,4,3,9,8,5,4,6,3,4,8,7,8,2,5,8,7,9,9,7,286,5.836734693877551
